INDEX,temp,pressure,humidity,dew_point,clouds,visibility,wind_speed,rainfall_1hr
834693,2.8,1017.0,91.0,1.48,100.0,2414.0,3.1,
3735975,24.96,1013.0,88.0,22.83,100.0,10000.0,4.1,0.43
823457,13.06,1019.0,100.0,13.06,100.0,9656.0,2.6,
3459399,19.63,1019.0,72.0,14.45,75.0,10000.0,3.1,
856751,0.78,1012.0,51.0,-7.29,100.0,10000.0,3.1,
2585261,24.49,1013.0,40.0,10.02,20.0,10000.0,5.7,
943041,1.79,1027.0,51.0,-6.45,100.0,10000.0,6.2,0.2
4353786,15.9,1014.0,83.0,13.02,75.0,10000.0,3.1,
2034918,15.6,1023.0,100.0,15.6,100.0,201.0,0.0,
4005599,24.45,1019.0,68.0,18.16,40.0,10000.0,4.1,
1610480,28.94,1019.0,57.0,19.57,75.0,10000.0,6.2,
685509,-19.24,1034.0,60.0,-24.48,40.0,10000.0,6.7,
2292848,12.16,1016.0,81.0,9.0,100.0,10000.0,2.6,
5145001,4.08,1012.0,31.0,-10.27,0.0,10000.0,6.7,
5039780,13.9,1020.0,80.0,10.51,100.0,10000.0,1.5,
725705,-6.59,1011.0,72.0,-10.33,100.0,3219.0,3.6,
3415749,20.53,1016.0,35.0,4.56,0.0,10000.0,2.1,
2582555,27.75,1020.0,66.0,20.82,75.0,10000.0,4.1,
569348,16.79,1017.0,23.0,-3.93,40.0,10000.0,8.8,
2013943,23.65,1015.0,68.0,17.4,75.0,10000.0,3.1,
3231885,24.35,1004.0,58.0,15.56,75.0,10000.0,0.0,
1529828,11.63,1019.0,68.0,5.93,75.0,10000.0,3.1,
936188,6.66,1012.0,75.0,2.55,0.0,10000.0,4.1,
3622080,25.13,1020.0,55.0,15.46,75.0,10000.0,5.7,
3032892,20.15,1017.0,57.0,11.37,100.0,10000.0,2.6,
2013093,23.11,1015.0,71.0,17.57,75.0,10000.0,3.6,
4617381,15.97,1015.0,44.0,3.74,75.0,10000.0,3.6,0.18
3474970,36.23,1016.0,30.0,15.9,40.0,10000.0,3.6,
2616788,28.93,1018.0,80.0,25.13,75.0,10000.0,7.7,0.2
4768094,2.67,1031.0,72.0,-1.65,20.0,10000.0,3.6,
2657117,17.22,1016.0,84.0,14.49,0.0,10000.0,4.6,
1418776,26.24,1011.0,64.0,18.89,100.0,10000.0,7.2,
4086837,31.59,1015.0,65.0,24.2,40.0,10000.0,3.1,
2833760,26.9,1014.0,73.0,21.65,75.0,10000.0,4.1,
2655161,19.66,1016.0,46.0,7.73,0.0,10000.0,3.1,
1139667,20.8,1022.0,21.0,-2.04,75.0,10000.0,5.1,
1271004,23.16,1017.0,51.0,12.48,20.0,10000.0,5.7,
5027731,17.28,1021.0,89.0,15.45,0.0,10000.0,3.6,
1433420,19.73,1021.0,29.0,1.21,100.0,10000.0,11.3,
4434776,20.71,1018.0,83.0,17.72,20.0,10000.0,1.5,
3709555,26.67,1009.0,62.0,18.79,75.0,10000.0,4.1,
1337286,-2.22,1017.0,55.0,-9.18,100.0,10000.0,8.8,
5108885,7.81,1022.0,57.0,-0.15,0.0,10000.0,0.0,
2546289,19.1,1013.0,80.0,15.57,75.0,10000.0,0.0,
831021,1.47,1020.0,91.0,0.16,100.0,4828.0,3.1,
5125014,7.78,1023.0,60.0,0.51,75.0,10000.0,5.1,
2650545,28.09,1016.0,32.0,9.86,20.0,10000.0,3.1,0.95
2768343,26.91,1007.0,69.0,20.74,40.0,10000.0,6.2,
5118935,0.57,1019.0,63.0,-5.01,75.0,10000.0,4.6,
3408775,34.21,1013.0,49.0,21.97,40.0,10000.0,5.7,4.56
3067912,35.1,1018.0,45.0,21.38,75.0,10000.0,2.1,
3725231,31.0,1011.0,57.0,21.48,40.0,10000.0,8.2,0.33
131390,-2.9,1017.0,43.0,-12.57,100.0,10000.0,7.7,
1549526,29.29,1019.0,57.0,19.89,40.0,10000.0,5.7,
3655387,28.57,1023.0,56.0,18.94,75.0,10000.0,3.1,
3194936,23.3,1018.0,65.0,16.36,40.0,10000.0,3.1,
2014550,27.52,1013.0,89.0,25.54,100.0,3219.0,4.1,0.11
878341,23.57,1013.0,87.0,21.28,0.0,10000.0,1.5,
2290291,26.09,1021.0,80.0,22.37,75.0,10000.0,4.6,
885914,-1.93,1031.0,37.0,-13.33,20.0,10000.0,4.6,
1650843,0.07,1019.0,100.0,0.07,100.0,10000.0,0.0,
1783473,19.48,1012.0,96.0,18.83,100.0,10000.0,3.6,4.67
714370,-8.86,1015.0,83.0,-10.96,100.0,1207.0,3.1,
4878322,11.38,1013.0,92.0,10.13,100.0,3219.0,0.0,0.2
2289876,19.1,1017.0,91.0,17.6,40.0,10000.0,3.6,
1860002,8.01,1010.0,79.0,4.6,20.0,10000.0,3.6,
529955,15.53,1017.0,74.0,10.92,75.0,10000.0,5.1,
5295876,0.58,1009.0,91.0,-0.63,100.0,10000.0,6.7,
4998197,14.87,1012.0,82.0,11.83,100.0,10000.0,6.7,
3258546,18.65,1016.0,72.0,13.51,40.0,10000.0,0.0,
114800,-22.93,1034.0,73.0,-26.09,20.0,10000.0,6.2,
3970756,21.88,1015.0,90.0,20.17,40.0,8000.0,2.6,
970212,12.01,1013.0,94.0,11.08,100.0,804.0,7.2,1.36
563350,7.84,1020.0,76.0,3.88,0.0,10000.0,5.7,
2718187,33.13,1018.0,56.0,23.17,75.0,10000.0,2.6,
2862754,24.44,1012.0,62.0,16.69,75.0,10000.0,1.5,
1900199,25.45,1019.0,39.0,10.5,20.0,10000.0,3.1,
1438136,17.56,1020.0,96.0,16.92,100.0,805.0,0.0,
3785213,26.23,1018.0,79.0,22.3,75.0,10000.0,0.0,0.35
911074,-4.0,1034.0,79.0,-6.75,100.0,805.0,3.1,
390888,-3.17,1014.0,72.0,-7.01,100.0,10000.0,10.8,
5269033,5.8,1005.0,85.0,3.48,100.0,4023.0,11.3,0.7
1241393,20.25,1015.0,90.0,18.56,100.0,10000.0,3.6,0.17
507075,3.31,1017.0,92.0,2.14,100.0,10000.0,4.6,
2232954,7.17,1021.0,88.0,5.32,0.0,10000.0,2.6,
5109007,-1.07,1011.0,68.0,-5.64,100.0,10000.0,8.2,
3044074,16.44,1014.0,60.0,8.66,40.0,10000.0,0.0,
594648,10.53,1002.0,79.0,7.05,75.0,10000.0,2.1,0.25
4182568,23.3,1012.0,61.0,15.36,0.0,10000.0,6.2,
4267369,15.41,1025.0,72.0,10.39,40.0,10000.0,0.0,
1602096,20.67,1010.0,96.0,20.01,75.0,8047.0,3.1,
1825844,16.76,1016.0,18.0,-6.82,20.0,10000.0,8.2,
1333736,13.09,1021.0,100.0,13.09,100.0,2012.0,0.0,
3653994,22.25,1021.0,73.0,17.18,20.0,10000.0,2.1,
3078652,16.78,1017.0,81.0,13.5,75.0,10000.0,3.6,
4064917,22.96,1012.0,90.0,21.23,100.0,10000.0,2.6,
2587763,22.63,1008.0,57.0,13.69,20.0,10000.0,10.3,
983916,-15.0,1033.0,77.0,-17.8,0.0,10000.0,2.1,
5166971,4.93,1008.0,88.0,3.11,100.0,10000.0,4.1,1.03
3980637,30.69,1016.0,64.0,23.1,75.0,10000.0,3.6,
295361,12.36,1016.0,97.0,11.9,100.0,402.0,2.1,
2917058,27.04,1017.0,69.0,20.87,40.0,10000.0,4.1,0.14
1890130,11.97,1009.0,86.0,9.7,100.0,10000.0,2.1,0.15
2529544,24.09,1010.0,53.0,13.92,100.0,10000.0,3.6,
3703793,31.78,1011.0,36.0,14.88,40.0,10000.0,3.6,
4415347,24.45,1015.0,58.0,15.65,20.0,10000.0,3.1,
4630959,12.54,1014.0,37.0,-1.54,40.0,10000.0,6.2,
3778667,22.64,1017.0,81.0,19.21,40.0,10000.0,2.1,
4994251,13.52,1016.0,100.0,13.52,100.0,201.0,1.5,
658400,2.24,1023.0,58.0,-4.58,75.0,10000.0,8.2,
820339,-2.96,1033.0,87.0,-4.6,100.0,4828.0,7.7,
1260183,0.4,1023.0,36.0,-11.54,75.0,10000.0,5.1,
5207841,10.6,1016.0,68.0,4.95,40.0,10000.0,3.1,
4713031,1.07,1017.0,92.0,-0.07,100.0,1600.0,5.1,
2281858,23.43,1013.0,87.0,21.14,100.0,10000.0,6.7,0.25
117132,-22.09,1030.0,74.0,-25.14,100.0,10000.0,5.7,
475405,0.72,1016.0,90.0,-0.64,100.0,10000.0,4.1,
3408627,28.19,1016.0,68.0,21.72,75.0,10000.0,6.7,
2158214,30.73,1022.0,53.0,20.05,75.0,10000.0,3.1,
1581927,13.56,1008.0,50.0,3.35,0.0,10000.0,4.1,
5283277,21.96,1013.0,71.0,16.47,100.0,10000.0,8.2,
3578495,27.97,1014.0,81.0,24.4,0.0,10000.0,3.1,
4123517,12.69,1022.0,83.0,9.88,0.0,10000.0,3.6,
4919407,5.6,1031.0,70.0,0.57,20.0,10000.0,3.6,
373729,6.1,1023.0,95.0,5.36,75.0,10000.0,2.6,
13886,11.74,1020.0,39.0,-1.54,0.0,10000.0,2.6,
189962,-8.27,1039.0,69.0,-12.44,100.0,10000.0,5.1,
174510,5.2,1022.0,76.0,1.32,75.0,10000.0,4.1,
4013725,24.96,1016.0,69.0,18.88,75.0,10000.0,1.5,
2333716,25.66,1023.0,64.0,18.34,40.0,10000.0,2.1,2.53
2648485,19.25,1022.0,52.0,9.16,40.0,10000.0,5.1,
3818528,31.91,1018.0,59.0,22.9,40.0,10000.0,0.0,
3472112,25.08,1017.0,64.0,17.8,0.0,10000.0,2.6,
4563300,13.25,1019.0,49.0,2.78,20.0,10000.0,6.2,
937262,-5.27,1021.0,71.0,-9.21,100.0,6437.0,3.6,
3946858,31.58,1017.0,48.0,19.24,100.0,10000.0,0.0,
1711618,11.57,1012.0,86.0,9.31,100.0,10000.0,8.2,0.8
4716959,-0.62,1015.0,88.0,-2.16,100.0,10000.0,10.3,
1108917,7.91,1025.0,87.0,5.88,100.0,10000.0,7.2,
4985587,7.59,1020.0,88.0,5.73,0.0,10000.0,2.1,
4997348,7.41,1013.0,92.0,6.2,20.0,6437.0,3.1,
3990480,21.39,1017.0,81.0,18.0,40.0,10000.0,0.0,1.59
2393935,11.79,1025.0,66.0,5.65,75.0,10000.0,4.1,
146078,1.43,1034.0,41.0,-9.24,100.0,10000.0,4.1,
496405,-8.89,1025.0,64.0,-13.86,20.0,10000.0,3.1,
1940598,20.78,1010.0,72.0,15.55,100.0,10000.0,5.7,1.2
742853,-14.59,1018.0,48.0,-22.33,75.0,10000.0,9.8,
2684123,33.14,1019.0,61.0,24.6,40.0,10000.0,5.1,
2719549,24.16,1008.0,64.0,16.93,75.0,10000.0,5.7,
1692853,25.5,1008.0,59.0,16.9,75.0,10000.0,3.6,
3905464,31.09,1009.0,19.0,4.77,40.0,10000.0,3.6,
1677960,25.65,1013.0,78.0,21.53,100.0,10000.0,6.7,0.18
3375967,20.2,1015.0,84.0,17.41,40.0,10000.0,3.6,
5221933,20.2,1017.0,92.0,18.86,100.0,805.0,4.6,13.2
5267968,23.97,1001.0,79.0,20.1,75.0,10000.0,10.3,1.58
5215940,20.04,1013.0,89.0,18.17,75.0,10000.0,7.7,0.84
2185867,8.35,1023.0,65.0,2.16,100.0,10000.0,6.2,
5043710,10.66,1022.0,92.0,9.42,75.0,10000.0,3.1,
1777498,20.33,1011.0,93.0,19.16,100.0,10000.0,5.7,
2787991,30.58,1020.0,64.0,22.99,100.0,3219.0,10.8,9.1
5304349,-0.82,1023.0,81.0,-3.34,100.0,10000.0,3.1,
2512619,24.7,1006.0,59.0,16.16,40.0,10000.0,7.7,
1255707,-0.29,1024.0,63.0,-5.77,100.0,10000.0,4.6,
4726815,-2.19,1021.0,62.0,-7.78,20.0,10000.0,3.6,
891103,-21.5,1039.0,77.0,-24.16,20.0,10000.0,0.0,
3543836,19.85,1014.0,65.0,13.09,75.0,10000.0,7.2,
2560240,23.42,1015.0,87.0,21.13,0.0,8047.0,2.6,
23378,-1.11,1023.0,89.0,-2.51,100.0,2816.0,4.1,
4340154,19.53,1023.0,83.0,16.57,100.0,10000.0,3.6,
4810798,12.09,1021.0,100.0,12.09,100.0,2414.0,3.1,
655785,11.5,1026.0,71.0,6.43,100.0,10000.0,3.1,
3591208,37.16,1015.0,36.0,19.6,40.0,10000.0,2.6,
4217821,20.56,1016.0,65.0,13.76,40.0,10000.0,6.2,
2847798,29.61,1018.0,64.0,22.08,75.0,10000.0,4.6,
4446864,13.39,1005.0,40.0,0.08,20.0,10000.0,5.1,
689384,-15.06,1034.0,65.0,-19.64,75.0,10000.0,5.7,
3126661,19.1,1012.0,79.0,15.38,75.0,10000.0,2.1,
5311840,17.64,1021.0,93.0,16.49,100.0,2414.0,5.1,7.8
292688,1.25,1012.0,56.0,-5.81,100.0,10000.0,5.7,
2366903,30.58,1016.0,59.0,21.66,75.0,10000.0,2.1,0.14
3748205,14.92,1018.0,84.0,12.24,40.0,10000.0,3.1,
4057205,27.01,1014.0,58.0,18.05,75.0,10000.0,0.0,
4652544,19.83,1005.0,92.0,18.49,100.0,3219.0,6.2,16.5
4108707,26.2,1011.0,69.0,20.06,0.0,10000.0,5.7,0.53
722551,-6.85,1011.0,67.0,-11.39,75.0,10000.0,4.1,
2013392,24.31,1015.0,60.0,16.05,75.0,10000.0,3.1,
3270209,33.14,1013.0,48.0,20.66,40.0,10000.0,3.1,
4462317,23.75,1014.0,90.0,22.01,100.0,4828.0,4.1,0.2
4629415,15.24,1013.0,52.0,5.46,40.0,10000.0,13.9,0.12
4949126,0.86,1025.0,84.0,-1.35,0.0,10000.0,2.1,
713269,-8.32,1017.0,55.0,-14.97,100.0,10000.0,2.6,
2213989,17.58,1019.0,80.0,14.09,100.0,10000.0,6.2,
4989853,9.93,1009.0,65.0,3.67,75.0,10000.0,8.8,
5167538,18.23,1014.0,89.0,16.39,75.0,10000.0,5.1,
3840494,28.3,1012.0,83.0,25.13,75.0,10000.0,3.1,0.3
1425958,14.96,1021.0,82.0,11.92,75.0,10000.0,3.1,
4049381,24.1,1010.0,71.0,18.52,20.0,10000.0,0.0,
1184084,18.58,1019.0,90.0,16.91,100.0,4828.0,4.6,1.0
2822716,33.86,1014.0,44.0,19.9,75.0,10000.0,5.7,
36819,18.82,1013.0,93.0,17.66,100.0,10000.0,3.1,1.04
4982270,17.3,1017.0,86.0,14.94,75.0,10000.0,4.6,
1997390,15.64,1008.0,57.0,7.16,40.0,10000.0,2.1,
3182522,21.87,1013.0,80.0,18.27,75.0,10000.0,3.1,
4714630,1.85,1016.0,88.0,0.08,100.0,4828.0,4.6,
1964140,27.75,1024.0,42.0,13.68,40.0,10000.0,1.5,
4071945,28.37,1012.0,64.0,20.91,75.0,10000.0,8.2,0.16
2114561,13.52,1013.0,84.0,10.87,75.0,10000.0,3.1,2.53
594482,-3.09,1015.0,79.0,-5.86,100.0,10000.0,7.7,
3177694,22.84,1015.0,87.0,20.56,75.0,10000.0,0.0,0.65
770053,-15.4,1025.0,59.0,-20.98,100.0,10000.0,6.7,
485298,0.23,1012.0,91.0,-0.94,100.0,805.0,4.1,
2173074,25.57,1023.0,78.0,21.45,100.0,6437.0,2.1,
1439286,8.99,1011.0,48.0,-1.26,40.0,10000.0,2.1,
590015,0.57,1012.0,88.0,-1.05,100.0,4828.0,6.2,
3731869,23.31,1014.0,88.0,21.21,75.0,10000.0,2.1,0.2
124236,-14.74,1014.0,79.0,-17.27,100.0,4023.0,9.3,
646381,,,,,,,,
1336558,32.23,1011.0,41.0,17.31,75.0,10000.0,10.8,0.23
2937270,23.13,1014.0,46.0,10.89,75.0,10000.0,3.1,
4313579,21.13,1016.0,62.0,13.57,0.0,10000.0,2.6,
5275269,1.28,1025.0,75.0,-2.35,100.0,10000.0,6.7,
1213835,0.04,1024.0,92.0,-0.97,100.0,1609.0,2.6,
473289,11.12,1015.0,92.0,9.87,40.0,10000.0,1.5,
515661,-8.1,1018.0,77.0,-11.05,100.0,10000.0,2.6,
4869696,7.26,1016.0,95.0,6.51,100.0,2816.0,3.1,
4626443,15.77,1014.0,52.0,5.95,75.0,10000.0,12.9,
1783173,19.92,1012.0,96.0,19.26,100.0,10000.0,3.6,1.44
1433657,27.04,1011.0,66.0,20.15,40.0,10000.0,9.8,
2334914,25.17,1023.0,64.0,17.88,75.0,10000.0,3.6,0.8
2172627,15.76,1023.0,83.0,12.88,100.0,4828.0,5.1,
983200,11.05,1026.0,62.0,4.06,0.0,10000.0,0.0,
2212179,17.95,1019.0,80.0,14.45,100.0,10000.0,6.7,
2142471,29.04,1020.0,51.0,17.88,75.0,10000.0,2.6,
5203676,9.68,1002.0,89.0,7.96,100.0,2012.0,5.1,
1543761,7.98,1011.0,89.0,6.28,100.0,1609.0,2.6,0.29
3201114,34.93,1016.0,44.0,20.86,20.0,10000.0,4.6,
2811238,25.12,1016.0,90.0,23.36,40.0,10000.0,0.0,
2982185,33.16,1015.0,44.0,19.27,75.0,10000.0,11.8,
3551973,20.77,1015.0,90.0,19.07,100.0,4828.0,2.6,
4074113,23.56,1011.0,73.0,18.44,75.0,10000.0,2.6,2.22
2381726,25.19,1017.0,61.0,17.14,40.0,10000.0,7.2,
2316980,28.9,1021.0,60.0,20.36,75.0,10000.0,3.1,
2014014,24.31,1015.0,60.0,16.05,75.0,10000.0,3.1,
728894,-4.34,1016.0,87.0,-5.97,100.0,10000.0,3.1,
3594032,39.02,1011.0,17.0,9.54,75.0,10000.0,9.3,
1599992,15.94,1018.0,85.0,13.42,75.0,10000.0,2.1,
3575645,38.47,1011.0,25.0,14.95,40.0,10000.0,1.5,
3493563,30.04,1013.0,37.0,13.77,40.0,10000.0,5.7,
1333795,12.6,1021.0,96.0,11.98,20.0,10000.0,6.7,
1969435,18.69,1017.0,90.0,17.02,75.0,6437.0,4.1,
1309565,12.13,1026.0,89.0,10.37,100.0,10000.0,4.6,0.3
3726202,27.95,1009.0,61.0,19.73,75.0,10000.0,7.7,2.09
337387,-4.79,1028.0,84.0,-6.82,100.0,10000.0,3.1,
3301859,28.61,1013.0,76.0,23.96,75.0,10000.0,5.7,0.9
932044,-4.4,1025.0,71.0,-8.36,100.0,10000.0,2.6,
3716288,22.1,1010.0,88.0,20.02,100.0,10000.0,3.1,
3700701,24.41,1011.0,73.0,19.26,0.0,10000.0,2.1,
4718774,-7.93,1021.0,80.0,-10.46,0.0,10000.0,2.6,
3748893,25.03,1015.0,64.0,17.75,20.0,10000.0,4.1,
2829838,18.33,1008.0,92.0,17.01,100.0,8047.0,6.2,4.6
4304968,37.21,1011.0,15.0,6.27,0.0,10000.0,6.2,
3886884,27.17,1019.0,39.0,12.03,75.0,10000.0,3.6,
1542008,13.19,1005.0,93.0,12.08,100.0,2414.0,5.7,0.89
4155962,16.08,1026.0,72.0,11.04,75.0,10000.0,3.1,
607529,-3.19,1017.0,71.0,-7.19,100.0,10000.0,7.2,
418768,14.48,1021.0,46.0,3.01,0.0,10000.0,5.7,
1046064,3.31,1025.0,78.0,-0.13,75.0,10000.0,0.0,
4722116,-11.44,1022.0,83.0,-13.5,0.0,10000.0,4.1,
3181706,20.96,1013.0,84.0,18.15,75.0,10000.0,4.1,
197626,8.16,1024.0,92.0,6.94,100.0,1207.0,2.6,
1534767,7.72,1011.0,95.0,6.97,100.0,4828.0,4.6,0.5
850995,-4.45,1015.0,47.0,-13.03,75.0,10000.0,1.5,
489573,1.93,1001.0,89.0,0.31,100.0,8047.0,8.2,3.23
55343,-0.31,1012.0,88.0,-1.85,100.0,1609.0,5.1,
77461,-15.59,1035.0,59.0,-21.16,100.0,10000.0,6.2,
898433,-7.05,1037.0,39.0,-17.47,20.0,10000.0,2.1,
31655,-3.25,1030.0,74.0,-6.77,40.0,10000.0,0.0,
2287095,26.83,1023.0,62.0,18.94,100.0,10000.0,4.6,
516596,6.1,1020.0,76.0,2.19,75.0,10000.0,4.1,
15575,4.57,1020.0,72.0,-0.03,0.0,10000.0,1.5,
2135156,15.33,1010.0,80.0,11.9,75.0,10000.0,2.1,
870986,-3.53,1033.0,52.0,-11.05,0.0,10000.0,5.7,
119576,-19.54,1027.0,67.0,-23.66,100.0,10000.0,7.7,
334257,3.9,1023.0,54.0,-4.03,75.0,10000.0,4.1,
877562,10.86,1013.0,84.0,8.27,20.0,10000.0,4.1,
2685446,31.12,1016.0,64.0,23.5,75.0,10000.0,5.7,
2841469,14.84,1014.0,90.0,13.22,100.0,10000.0,9.8,2.0
4803110,4.45,994.0,77.0,0.78,75.0,10000.0,8.2,0.24
2719402,23.62,1008.0,70.0,17.83,100.0,10000.0,3.6,
4133867,27.77,1016.0,62.0,19.83,75.0,10000.0,6.7,0.19
987543,-1.04,1036.0,79.0,-3.85,40.0,10000.0,0.0,
3734436,27.04,1015.0,93.0,25.81,40.0,10000.0,0.0,
2260101,26.1,1015.0,84.0,23.18,75.0,10000.0,4.1,
4666025,7.1,1036.0,57.0,-0.74,40.0,10000.0,1.5,
4501312,11.64,1022.0,76.0,7.56,100.0,10000.0,2.6,
4616084,12.01,1027.0,37.0,-1.96,20.0,10000.0,5.7,
5328840,13.01,1022.0,84.0,10.37,75.0,10000.0,4.1,0.28
5162105,11.97,1030.0,32.0,-3.72,100.0,10000.0,3.1,
657814,-12.26,1019.0,51.0,-19.5,0.0,10000.0,10.8,
2455506,20.45,1017.0,84.0,17.66,75.0,10000.0,0.0,
1784682,21.34,1011.0,99.0,21.18,100.0,4023.0,3.6,
2788128,30.4,1019.0,76.0,25.69,100.0,3219.0,12.9,15.4
3539198,31.71,1014.0,57.0,22.14,40.0,10000.0,6.7,
488541,-20.03,1022.0,77.0,-22.72,0.0,10000.0,2.1,
133171,-4.26,1032.0,54.0,-11.32,100.0,10000.0,7.7,
3993435,12.76,1014.0,82.0,9.77,20.0,10000.0,2.1,
2732414,27.09,1027.0,18.0,0.76,0.0,10000.0,5.1,
95976,-11.69,1020.0,72.0,-15.29,100.0,10000.0,11.8,
2308340,18.82,1016.0,90.0,17.15,100.0,10000.0,3.6,
748715,-8.89,1024.0,52.0,-16.11,20.0,10000.0,4.6,
583292,16.51,1021.0,85.0,13.98,20.0,9656.0,0.0,
5210769,12.95,1018.0,93.0,11.85,100.0,3219.0,6.7,1.9
2333221,25.85,1024.0,66.0,19.02,75.0,10000.0,3.1,0.64
516385,-12.61,1027.0,80.0,-15.05,66.0,,2.02,
1383289,23.0,1022.0,78.0,18.96,100.0,10000.0,3.6,
3727477,25.59,1016.0,79.0,21.68,40.0,10000.0,5.7,
2322378,20.06,1018.0,80.0,16.51,100.0,10000.0,3.1,
10208,4.77,1021.0,40.0,-6.82,40.0,10000.0,5.7,
1412986,14.0,1009.0,32.0,-2.14,75.0,10000.0,4.1,
1883813,24.1,1017.0,38.0,8.91,20.0,10000.0,1.5,
3576873,32.35,1014.0,47.0,19.6,40.0,10000.0,5.7,0.9
4057555,25.07,1014.0,56.0,15.69,100.0,10000.0,4.6,
3434275,30.0,1014.0,32.0,11.52,40.0,10000.0,3.6,
4643295,12.09,1022.0,79.0,8.56,75.0,10000.0,4.6,
4558305,14.11,1005.0,61.0,6.71,100.0,10000.0,5.1,
5218495,21.0,1013.0,86.0,18.57,75.0,10000.0,6.7,0.11
1427671,1.81,1017.0,82.0,-0.82,100.0,10000.0,2.6,
4367122,23.82,1011.0,81.0,20.36,100.0,10000.0,1.5,0.18
3733880,21.52,1015.0,96.0,20.86,40.0,10000.0,0.0,1.05
1715448,11.09,990.0,96.0,10.48,100.0,4023.0,1.5,
